,count,mean,std,min,25%,50%,75%,max
Q25_Subscribe_Code,1000.0,0.946,0.788,0.0,0.0,1.0,2.0,2.0
Q2_Gender_Female,1000.0,0.433,0.496,0.0,0.0,0.0,1.0,1.0
Q2_Gender_Male,1000.0,0.514,0.5,0.0,0.0,1.0,1.0,1.0
Q2_Gender_Non-binary / other,1000.0,0.014,0.118,0.0,0.0,0.0,0.0,1.0
Q2_Gender_Prefer not to say,1000.0,0.039,0.194,0.0,0.0,0.0,0.0,1.0
Q3_CityTier_Code,1000.0,1.345,0.716,0.0,1.0,1.0,2.0,2.0
Q4_Education_Code,1000.0,1.7,0.954,0.0,1.0,2.0,2.0,3.0
Q5_Employment_Currently not working,1000.0,0.047,0.212,0.0,0.0,0.0,0.0,1.0
Q5_Employment_Gig worker / freelancer,1000.0,0.151,0.358,0.0,0.0,0.0,0.0,1.0
Q5_Employment_Salaried — government / public sector,1000.0,0.097,0.296,0.0,0.0,0.0,0.0,1.0
Q5_Employment_Salaried — private sector,1000.0,0.413,0.493,0.0,0.0,0.0,1.0,1.0
Q5_Employment_Self-employed / business owner,1000.0,0.123,0.329,0.0,0.0,0.0,0.0,1.0
Q5_Employment_Student,1000.0,0.169,0.375,0.0,0.0,0.0,0.0,1.0
Q6_IncomeBand_Code,1000.0,1.063,1.083,0.0,0.0,1.0,2.0,4.0
Q7_SavingsRate_Code,1000.0,1.686,1.195,0.0,1.0,2.0,2.0,4.0
Q8_BudgetMethod_Code,1000.0,1.84,1.247,0.0,1.0,2.0,3.0,4.0
Q9_BNPL,1000.0,0.361,0.481,0.0,0.0,0.0,1.0,1.0
Q9_BudgetApp,1000.0,0.293,0.455,0.0,0.0,0.0,1.0,1.0
Q9_CreditCard,1000.0,0.35,0.477,0.0,0.0,0.0,1.0,1.0
Q9_MF_Stock,1000.0,0.37,0.483,0.0,0.0,0.0,1.0,1.0
Q9_None,1000.0,0.031,0.173,0.0,0.0,0.0,0.0,1.0
Q9_UPI,1000.0,0.901,0.299,0.0,1.0,1.0,1.0,1.0
Subscribe_Binary,1000.0,0.285,0.452,0.0,0.0,0.0,1.0,1.0
WTP_Positive,1000.0,0.44,0.497,0.0,0.0,0.0,1.0,1.0
